EcoRegion_ID,Log_NPP,Temperature,Terrain_Heterogeneity,Spatial_Heterogeneity,Landscape_Df,Biome_Type
ECO_000,3.397,18.6,0.679,0.352,1.99,Desert
ECO_001,2.889,20.6,2.013,0.194,1.99,Tundra
ECO_002,3.518,25.8,3.347,0.166,1.99,Tundra
ECO_003,4.218,25.5,3.456,0.447,1.99,Forest
ECO_004,2.813,1.2,2.301,0.145,1.99,Forest
ECO_005,2.813,5.6,5.214,0.072,1.99,Tundra
ECO_006,4.263,20.2,3.654,0.32,1.99,Grassland
ECO_007,3.614,20.1,4.846,0.278,1.99,Grassland
ECO_008,2.624,20.2,0.734,0.292,1.99,Desert
ECO_009,3.434,53.5,7.84,0.419,1.99,Tundra
ECO_010,2.629,20.7,9.157,0.428,1.99,Tundra
ECO_011,2.627,26.4,3.641,0.279,1.99,Grassland
ECO_012,3.194,24.5,11.987,0.223,1.99,Grassland
ECO_013,1.469,21.5,10.23,0.141,1.99,Tundra
ECO_014,1.62,11.8,5.293,0.081,1.99,Forest
ECO_015,2.55,22.6,8.263,0.268,1.99,Tundra
ECO_016,2.19,7.3,6.881,0.39,1.99,Tundra
ECO_017,3.251,12.6,0.542,0.487,1.99,Grassland
ECO_018,2.274,10.1,2.685,0.529,1.99,Grassland
ECO_019,1.87,15.8,5.55,0.532,1.99,Forest
ECO_020,4.173,38.1,9.555,0.321,1.99,Forest
ECO_021,2.819,-3.7,0.889,0.158,1.99,Desert
ECO_022,3.054,21.9,0.586,0.218,1.99,Tundra
ECO_023,1.86,-1.1,3.192,0.348,1.99,Grassland
ECO_024,2.564,10.3,0.338,0.305,1.99,Forest
ECO_025,3.089,25.9,3.108,0.411,1.99,Desert
ECO_026,2.079,15.6,4.372,0.238,1.99,Desert
ECO_027,3.301,4.2,1.448,0.306,1.99,Grassland
ECO_028,2.519,7.8,3.174,0.224,1.99,Grassland
ECO_029,2.767,21.8,6.458,0.228,1.99,Desert
ECO_030,2.519,7.7,2.143,0.601,1.99,Forest
ECO_031,4.482,17.2,1.677,0.186,1.99,Desert
ECO_032,2.989,15.5,3.065,0.332,1.99,Tundra
ECO_033,2.154,8.5,1.311,0.154,1.7756,Tundra
ECO_034,3.658,36.4,11.415,0.59,1.99,Grassland
ECO_035,2.023,21.3,3.425,0.136,1.99,Forest
ECO_036,3.167,-5.3,1.833,0.145,1.99,Forest
ECO_037,1.432,16.9,3.917,0.47,1.99,Tundra
ECO_038,1.937,8.4,3.052,0.347,1.99,Desert
ECO_039,3.157,23.5,2.795,0.224,1.99,Grassland
ECO_040,3.591,7.1,2.143,0.381,1.99,Desert
